EMPLOYED,GENDER,AGE,GPA,ENG_SCORE,INTERN_DUMMY
1,1,27,3.9,750,0
0,1,27,3.35,0,0
1,0,25,3.9,0,0
1,1,27,3.5,0,1
1,0,24,4.1,0,0
0,1,28,3.5,0,1
1,1,26,4.3,0,0
0,1,29,3.3,600,0
1,1,28,2.4,0,1
1,1,27,3.5,0,0
1,1,27,2.9,0,0
1,1,28,3,0,0
1,1,27,3.7,875,0
0,0,25,3.5,800,0
1,1,27,3,0,1
1,1,26,4.27,0,0
0,1,28,3.6,900,1
1,1,28,3.65,700,1
1,0,25,3.8,815,0
1,1,31,2.5,798,0
1,1,27,3.1,790,1
1,1,29,3.3,580,0
1,1,27,3.7,730,0
1,1,27,3.6,0,0
1,1,29,3.5,0,0
1,0,25,3.2,750,0
1,0,25,3.9,720,0
1,0,26,3.9,0,0
1,1,27,3.7,0,0
1,0,24,3.8,0,0
1,1,27,4,0,0
1,1,27,4.3,0,1
1,0,24,3.2,0,1
0,1,28,3.5,0,0
1,1,30,4,0,0
0,0,27,4.1,0,1
0,1,28,3.7,0,0
1,1,27,3.6,400,0
0,1,26,3.7,0,0
1,0,26,3.3,0,0
1,1,31,3.7,0,0
1,1,31,3.5,0,1
0,1,28,3.5,0,1
1,0,26,3.8,750,0
0,1,28,3.9,865,0
1,0,27,4.15,0,0
0,1,28,3.9,520,1
0,1,28,3,710,0
1,0,24,3.7,0,0
0,1,26,3.4,0,1
1,1,27,3.4,720,0
1,1,27,3.5,0,0
1,1,27,3.6,800,1
1,1,30,3.8,0,0
0,0,24,4.2,500,0
0,0,25,3.9,865,0
1,0,25,3.6,835,1
1,1,26,3.8,700,0
1,1,27,3.3,0,0
1,1,34,3,0,0
1,1,28,3.3,300,0
1,0,24,3.6,0,0
1,0,28,3.34,0,0
0,1,27,2.8,0,1
0,0,23,3.7,0,0
1,0,24,3,0,1
0,0,23,4,0,0
1,0,26,3.1,765,0
1,1,27,3.8,0,0
0,1,25,3.86,970,0
0,0,30,3.7,890,0
1,1,26,3.6,830,0
1,0,25,3.8,760,0
0,1,27,3.5,700,0
1,0,24,3.2,0,0
1,1,27,3.6,0,0
1,1,26,3.8,0,0
1,1,27,3.6,0,0
1,1,28,3.2,0,1
1,1,26,3.5,0,0
1,0,25,3.5,820,0
1,0,26,3.6,900,0
1,0,25,3,0,0
1,1,26,2.38,805,1
0,1,26,4,0,1
0,0,24,3.76,635,0
1,0,24,3.9,700,1
1,0,24,4.3,650,0
0,1,26,3.8,895,0
1,1,30,3,0,0
1,0,24,3,0,0
1,0,25,2.7,500,0
0,0,27,3.12,0,0
0,0,25,3.8,0,1
1,0,24,4,810,1
1,0,23,2.9,0,0
1,1,27,3,0,0
1,1,28,3.6,0,0
1,1,26,3.5,925,0
0,0,24,3.5,0,0
0,0,24,3.8,750,1
1,0,23,3.7,0,0
0,0,23,3.3,0,0
1,0,25,3,0,1
1,0,25,3.4,770,1
0,0,26,3.8,0,0
1,0,25,4,0,0
0,0,25,3.9,0,0
1,0,26,3.2,780,1
0,1,29,3.8,0,0
1,0,24,3.9,0,1
1,1,27,3.44,0,0
0,0,23,3.2,0,1
0,0,25,3,650,0
1,1,30,3,0,0
1,0,27,3.8,0,0
0,0,25,3.8,885,0
1,0,25,4,0,0
1,0,23,4.3,700,0
1,0,24,4.3,0,1
1,0,23,3.8,690,0
1,0,28,3.5,0,0
1,0,24,3.65,830,0
1,0,29,3.55,0,0
1,1,26,2.1,785,0
1,0,35,4.3,0,0
1,1,28,3.5,0,1
1,0,26,3.7,780,0
0,0,26,3.9,880,0
1,1,27,3.5,920,0
0,1,29,4.29,780,0
1,1,30,3.2,750,0
0,1,28,4.1,0,0
1,0,24,3.5,0,0
1,0,24,4.1,0,1
0,0,25,3.4,0,1
1,1,28,4.15,0,0
1,1,26,3.7,0,1
1,1,29,3,0,0
1,0,27,3.5,780,1
1,0,26,3.5,0,0
1,0,25,4.2,0,0
1,1,28,3,0,0
1,0,25,3.9,0,0
1,0,24,3.8,0,0
0,0,25,3.9,0,0
1,0,26,4.3,680,0
1,0,24,3.7,0,0
0,0,26,4,820,0
1,0,27,3.5,0,1
1,0,26,3.5,0,0
1,0,25,4.1,0,0
1,0,26,3.8,0,0
0,1,26,3.5,0,1
1,1,28,2.8,0,0
1,0,27,4.3,0,0
1,1,28,3.8,750,0
1,0,26,3.5,0,1
1,1,26,3.8,0,0
1,0,24,3.8,0,0
1,0,24,4.2,0,0
1,0,25,3.9,800,0
1,1,24,4,0,0
1,0,25,3.8,0,0
0,0,23,4.3,0,0
1,1,27,4.2,0,0
1,1,27,4.3,0,0
0,0,25,3.4,0,0
1,1,29,3.5,0,0
1,0,28,3.5,700,1
1,1,28,3.7,700,1
1,0,25,3,0,0
1,0,26,3.2,635,0
1,0,24,3.8,0,0
1,0,29,3.6,0,0
0,1,26,3.5,915,0
1,1,28,3.2,0,1
0,0,28,4,0,0
1,0,24,3.7,0,0
1,0,24,3,0,1
1,0,25,4,0,0
1,0,23,2.9,505,1
1,0,25,2.76,0,0
0,1,27,3.4,0,0
1,0,26,3.76,0,0
